日期,开盘价,收盘价,最高价,最低价,成交量,成交额,振幅（%）,涨跌幅（%）,涨跌额,换手率（%）
2025-03-28,2140.07,2129.47,2152.40,2128.90,176969576,295153225483.82,1.10%,-0.73%,-15.63,3.44%
2025-03-27,2130.49,2145.10,2165.16,2117.75,191716879,324723520805.60,2.22%,0.24%,5.20,3.73%
2025-03-26,2143.12,2139.90,2157.78,2139.90,184203191,307612308758.98,0.83%,-0.26%,-5.58,3.58%
2025-03-25,2154.20,2145.48,2165.01,2136.61,198697315,347104338738.19,1.32%,-0.33%,-7.07,3.86%
2025-03-24,2154.67,2152.55,2160.46,2125.13,243858778,400225317591.73,1.64%,0.01%,0.27,4.74%
2025-03-21,2193.36,2152.28,2201.42,2149.09,260886417,433846880498.88,2.38%,-2.17%,-47.75,5.07%
2025-03-20,2220.50,2200.03,2221.61,2198.38,235839545,416932299413.42,1.05%,-1.00%,-22.32,4.58%
2025-03-19,2221.60,2222.35,2237.95,2208.26,229680955,440646530017.23,1.33%,-0.28%,-6.29,4.46%
2025-03-18,2225.20,2228.64,2242.22,2215.37,238408415,461631427130.75,1.21%,0.61%,13.51,4.63%
2025-03-17,2230.85,2215.13,2233.33,2212.02,245505172,461676726065.97,0.96%,-0.52%,-11.59,4.77%
2025-03-14,2165.53,2226.72,2233.83,2161.89,265860088,507505990281.64,3.32%,2.80%,60.72,5.17%
2025-03-13,2189.47,2166.00,2200.91,2154.95,250422746,457459231683.60,2.10%,-1.15%,-25.27,4.87%
2025-03-12,2211.15,2191.27,2214.97,2191.10,266044504,497412152810.66,1.08%,-0.58%,-12.76,5.17%
2025-03-11,2172.18,2204.03,2204.03,2171.27,220927831,413787146113.67,1.49%,0.19%,4.15,4.29%
2025-03-10,2211.10,2199.88,2217.77,2182.58,231584299,438592530373.39,1.60%,-0.25%,-5.43,4.50%
2025-03-07,2221.91,2205.31,2226.00,2195.13,287065098,551841091100.51,1.38%,-1.31%,-29.38,5.58%
2025-03-06,2204.25,2234.69,2243.28,2202.01,306910775,592297157877.56,1.88%,2.02%,44.33,5.96%
2025-03-05,2190.58,2190.36,2200.87,2173.90,233260677,442270535196.44,1.23%,0.01%,0.28,4.53%
2025-03-04,2170.99,2190.08,2193.53,2161.06,225876166,427875703570.57,1.48%,-0.29%,-6.44,4.39%
2025-03-03,2176.82,2196.52,2232.20,2161.36,247920944,472696215188.87,3.26%,1.20%,26.13,4.82%
2025-02-28,2238.34,2170.39,2240.78,2163.69,281464504,530902059044.94,3.42%,-3.82%,-86.12,5.47%
2025-02-27,2268.50,2256.51,2279.39,2225.53,307273306,596467082624.74,2.37%,-0.52%,-11.71,5.97%
2025-02-26,2246.95,2268.22,2268.57,2232.31,297225033,586936953671.49,1.62%,1.23%,27.63,5.78%
2025-02-25,2227.29,2240.59,2265.91,2224.46,292711324,561872269832.94,1.83%,-1.13%,-25.65,5.69%
2025-02-24,2277.15,2266.24,2283.79,2245.61,314290011,619405605772.50,1.67%,-0.67%,-15.27,6.11%
2025-02-21,2228.92,2281.51,2284.04,2228.92,333039973,669308764691.68,2.48%,2.51%,55.93,6.47%
2025-02-20,2222.37,2225.58,2233.98,2204.64,280378857,537322155811.05,1.32%,-0.06%,-1.40,5.45%
2025-02-19,2174.96,2226.98,2228.48,2174.01,260631356,507339425588.72,2.50%,2.03%,44.41,5.06%
2025-02-18,2223.48,2182.57,2231.28,2173.54,294210590,532993913374.63,2.59%,-1.98%,-44.05,5.72%
2025-02-17,2243.66,2226.62,2245.37,2208.77,326355461,594941327620.99,1.65%,0.51%,11.32,6.34%
2025-02-14,2176.32,2215.30,2223.39,2176.21,286996251,515645994563.77,2.17%,1.80%,39.14,5.58%
2025-02-13,2186.14,2176.16,2203.64,2175.42,284591869,518915994554.68,1.29%,-0.71%,-15.60,5.53%
2025-02-12,2144.73,2191.76,2194.10,2142.05,258849275,494031078864.87,2.42%,1.81%,39.03,5.03%
2025-02-11,2182.91,2152.73,2182.91,2150.47,266477049,487815482425.60,1.49%,-1.43%,-31.15,5.18%
2025-02-10,2183.78,2183.88,2188.13,2156.76,279950659,512227306833.98,1.44%,0.44%,9.53,5.44%
2025-02-07,2127.14,2174.35,2200.10,2122.35,308397999,589808761151.70,3.67%,2.53%,53.60,5.99%
2025-02-06,2059.45,2120.75,2120.79,2056.18,248973902,464949308895.32,3.13%,2.80%,57.83,4.84%
2025-02-05,2082.99,2062.92,2083.01,2054.37,204368036,378666289294.99,1.39%,-0.04%,-0.90,3.97%
2025-01-27,2119.17,2063.82,2123.15,2063.82,177520122,324013509607.65,2.80%,-2.73%,-58.02,3.45%
2025-01-24,2084.13,2121.84,2131.55,2084.13,200051426,360783248474.43,2.27%,1.36%,28.53,3.89%
2025-01-23,2125.30,2093.31,2151.48,2093.31,210268257,387834330079.38,2.77%,-0.37%,-7.72,4.09%
2025-01-22,2103.83,2101.03,2110.90,2081.08,165662666,321487930518.86,1.41%,-0.54%,-11.36,3.22%
2025-01-21,2125.07,2112.39,2125.07,2090.32,182508851,331501649828.59,1.65%,0.36%,7.66,3.55%
2025-01-20,2090.14,2104.73,2118.74,2090.07,177274295,323976747068.17,1.39%,1.81%,37.46,3.44%
2025-01-17,2041.71,2067.27,2083.20,2041.58,170885961,310265773405.47,2.03%,0.78%,15.92,3.32%
2025-01-16,2051.09,2051.35,2084.23,2029.82,203899551,354789525123.57,2.67%,0.66%,13.42,3.96%
2025-01-15,2064.48,2037.93,2064.48,2032.57,195449289,329023933373.78,1.54%,-1.82%,-37.83,3.80%
2025-01-14,1989.39,2075.76,2076.96,1979.14,227021058,386165587102.57,4.93%,4.71%,93.30,4.41%
2025-01-13,1953.89,1982.46,1998.50,1953.82,152288463,245669166830.44,2.26%,0.36%,7.16,2.96%
2025-01-10,2006.55,1975.30,2024.43,1975.30,178384005,295340671109.33,2.44%,-1.76%,-35.36,3.47%
2025-01-09,1994.81,2010.66,2025.31,1994.70,174244808,287453523404.68,1.52%,0.11%,2.22,3.39%
2025-01-08,2011.75,2008.44,2029.02,1963.81,195527839,316548208016.32,3.21%,-0.98%,-19.92,3.80%
2025-01-07,1996.00,2028.36,2028.75,1988.42,168570529,277786422805.01,2.00%,0.70%,14.17,3.28%
2025-01-06,2018.25,2014.19,2033.27,2000.86,169375612,260608779679.82,1.61%,-0.09%,-1.78,3.29%
2025-01-03,2062.40,2015.97,2067.41,2015.96,206064912,324932847993.63,2.50%,-2.16%,-44.47,4.00%
2025-01-02,2136.92,2060.44,2137.65,2040.38,196587395,342439637001.25,4.54%,-3.79%,-81.16,3.82%
2024-12-31,2202.18,2141.60,2207.31,2141.60,199428413,352199463928.64,2.98%,-2.93%,-64.69,3.88%
2024-12-30,2198.86,2206.29,2218.74,2198.12,187201460,342205734093.04,0.94%,0.06%,1.39,3.64%
2024-12-27,2209.71,2204.90,2235.56,2196.29,207513529,385898226139.63,1.78%,-0.22%,-4.95,4.03%
2024-12-26,2200.32,2209.85,2219.69,2193.59,184436467,347293434638.28,1.19%,0.39%,8.55,3.58%
2024-12-25,2215.61,2201.30,2216.36,2187.00,203868100,337460267678.80,1.33%,-0.55%,-12.25,3.96%
2024-12-24,2190.47,2213.55,2215.19,2187.78,200966406,349402388357.77,1.25%,1.17%,25.61,3.91%
2024-12-23,2205.69,2187.94,2223.64,2185.35,245538770,409610368907.76,1.73%,-0.98%,-21.72,4.77%
2024-12-20,2209.38,2209.66,2234.13,2201.94,230049274,427247917560.18,1.45%,-0.18%,-3.88,4.47%
2024-12-19,2178.46,2213.54,2220.43,2174.94,221719261,375784424939.35,2.07%,0.52%,11.40,4.31%
2024-12-18,2207.18,2202.14,2216.00,2192.60,216481476,354895982597.80,1.06%,0.04%,0.96,4.21%
2024-12-17,2197.13,2201.18,2233.17,2197.13,248753481,397265265014.27,1.64%,-0.02%,-0.35,4.83%
2024-12-16,2232.62,2201.53,2234.19,2192.25,273787934,450274741041.91,1.88%,-1.51%,-33.73,5.32%
2024-12-13,2272.27,2235.26,2276.13,2234.17,328537971,561357989318.59,1.83%,-2.48%,-56.89,6.38%
2024-12-12,2257.31,2292.15,2302.64,2256.07,308420591,510495451011.38,2.06%,1.35%,30.57,5.99%
2024-12-11,2260.70,2261.58,2278.79,2251.35,294926754,488392484586.13,1.21%,-0.11%,-2.47,5.73%
2024-12-10,2358.29,2264.05,2358.49,2258.02,368365343,633302801446.92,4.47%,0.69%,15.42,7.16%
2024-12-09,2265.19,2248.63,2273.08,2229.51,275288754,441668691858.62,1.92%,-0.81%,-18.43,5.35%
2024-12-06,2219.91,2267.06,2289.81,2213.32,315853926,509916084535.53,3.44%,2.05%,45.60,6.14%
2024-12-05,2207.50,2221.46,2237.09,2207.50,270063838,440343428750.97,1.34%,0.36%,8.05,5.25%
2024-12-04,2237.65,2213.41,2246.04,2204.39,289942124,459314971219.40,1.85%,-1.43%,-32.09,5.63%
2024-12-03,2252.75,2245.50,2261.39,2224.69,306481107,482235795863.47,1.63%,-0.44%,-10.00,5.96%
2024-12-02,2212.36,2255.50,2261.14,2210.86,311350090,505969429383.02,2.26%,1.42%,31.50,6.05%
2024-11-29,2162.52,2224.00,2264.68,2162.52,302880301,501365261418.35,4.71%,2.50%,54.20,5.89%
2024-11-28,2204.49,2169.80,2206.85,2165.53,276399803,419813252334.75,1.87%,-1.76%,-38.98,5.37%
2024-11-27,2136.71,2208.78,2209.16,2119.54,258006971,401330159441.23,4.17%,2.73%,58.68,5.01%
2024-11-26,2163.37,2150.10,2187.12,2148.14,233179805,360457121013.08,1.79%,-1.15%,-25.08,4.53%
2024-11-25,2184.10,2175.18,2193.68,2140.48,251575908,398471227575.64,2.45%,-0.02%,-0.39,4.89%
2024-11-22,2257.95,2175.57,2269.27,2175.57,301571728,489001762887.32,4.14%,-3.99%,-90.30,5.86%
2024-11-21,2254.27,2265.87,2281.16,2248.38,282320627,463565223384.54,1.45%,-0.09%,-1.98,5.49%
2024-11-20,2242.60,2267.85,2283.75,2239.77,288681253,465811764066.41,1.95%,0.50%,11.24,5.61%
2024-11-19,2200.13,2256.61,2261.59,2173.45,244199501,409157860094.36,4.02%,3.00%,65.66,4.75%
2024-11-18,2244.32,2190.95,2254.92,2173.18,283518400,466115253935.41,3.64%,-2.35%,-52.67,5.51%
2024-11-15,2318.94,2243.62,2338.56,2243.62,289330900,518610190540.13,4.07%,-3.91%,-91.34,5.62%
2024-11-14,2411.29,2334.96,2419.69,2331.68,270788688,494484895739.92,3.64%,-3.40%,-82.29,5.26%
2024-11-13,2367.16,2417.25,2427.16,2345.06,299809058,561278092963.55,3.43%,1.11%,26.45,5.83%
2024-11-12,2416.21,2390.80,2448.20,2362.57,378754158,707260634033.20,3.58%,-0.07%,-1.64,7.36%
2024-11-11,2298.62,2392.44,2393.58,2296.32,377529598,706763481556.26,4.19%,3.05%,70.85,7.34%
2024-11-08,2396.87,2321.59,2402.38,2317.51,413769211,747609087707.33,3.61%,-1.24%,-29.17,8.04%
2024-11-07,2244.96,2350.76,2350.76,2240.25,405904223,678138690615.92,4.88%,3.75%,84.93,7.89%
2024-11-06,2290.67,2265.83,2360.88,2247.04,403030177,728928556603.80,4.97%,-1.05%,-24.01,7.83%
2024-11-05,2184.90,2289.84,2301.99,2172.52,350837107,638795092728.26,5.92%,4.75%,103.86,6.82%
2024-11-04,2122.98,2185.98,2187.38,2122.98,254734109,432571054067.64,3.03%,2.93%,62.24,4.95%
2024-11-01,2149.94,2123.74,2166.52,2120.73,372803871,600618206725.83,2.12%,-1.88%,-40.72,7.24%
2024-10-31,2145.66,2164.46,2204.86,2130.27,371664787,648857390676.51,3.47%,0.60%,12.95,7.22%
2024-10-30,2156.28,2151.51,2179.94,2127.63,327522148,556470811530.25,2.40%,-1.18%,-25.80,6.36%
2024-10-29,2231.82,2177.31,2239.26,2175.81,371919397,631639273936.83,2.85%,-2.32%,-51.81,7.23%
2024-10-28,2228.08,2229.12,2236.47,2198.89,346139425,575603204265.11,1.68%,-0.44%,-9.78,6.73%
2024-10-25,2190.39,2238.90,2277.17,2180.22,322255605,583754159547.79,4.46%,2.93%,63.80,6.26%
2024-10-24,2187.24,2175.10,2203.02,2168.24,281830987,498240139457.89,1.58%,-1.37%,-30.20,5.48%
2024-10-23,2202.82,2205.30,2252.52,2186.18,364039646,636530072404.59,2.99%,-0.53%,-11.69,7.07%
2024-10-22,2205.40,2216.99,2226.93,2180.00,393491044,681283421534.36,2.12%,0.30%,6.65,7.65%
2024-10-21,2211.39,2210.34,2266.60,2182.23,422190731,779790361613.31,3.84%,0.69%,15.24,8.20%
2024-10-18,2027.65,2195.10,2273.00,2027.65,394063786,723220587287.39,12.07%,7.95%,161.62,7.66%
2024-10-17,2057.96,2033.48,2081.09,2031.99,311792011,525535954092.35,2.41%,-0.32%,-6.47,6.06%
2024-10-16,2037.74,2039.95,2081.32,2026.52,279261270,467443391572.96,2.63%,-2.21%,-46.04,5.43%
2024-10-15,2139.65,2085.99,2175.95,2085.82,340562162,580661564558.70,4.18%,-3.22%,-69.41,6.62%
2024-10-14,2119.39,2155.40,2163.27,2062.45,304822028,501816953455.55,4.80%,2.60%,54.53,5.92%
2024-10-11,2173.71,2100.87,2191.40,2066.58,308048402,489125606540.68,5.64%,-5.06%,-112.04,5.99%
2024-10-10,2291.22,2212.91,2327.60,2181.08,370748055,633252194753.51,6.43%,-2.95%,-67.19,7.20%
2024-10-09,2426.75,2280.10,2514.29,2278.82,517017791,925417599971.55,9.23%,-10.59%,-270.18,10.05%
2024-10-08,2576.22,2550.28,2576.22,2336.44,568395219,968726100927.75,11.02%,17.25%,375.19,11.05%
2024-09-30,1994.26,2175.09,2182.39,1966.34,478321402,674726242592.41,11.46%,15.36%,289.60,9.29%
2024-09-27,1751.33,1885.49,1919.79,1751.33,331881713,439464381908.36,9.83%,10.00%,171.35,6.45%
2024-09-26,1638.53,1714.14,1716.01,1625.66,226173043,270723822069.01,5.50%,4.42%,72.60,4.40%
